hooktheory_id,url,title,artist,bpm,key_tonic,mode,genre,chord_complexity,melodic_complexity,chord_melody_tension,chord_progression_novelty,chord_bass_melody
95786225,https://www.hooktheory.com/theorytab/view/adele/rumor-has-it,Rumor Has It,Adele,,D,Minor,,59,39,76,46,63
26750881,https://www.hooktheory.com/theorytab/view/adele/send-my-love,Send My Love,Adele,,D,Major,,13,20,8,36,23
61830589,https://www.hooktheory.com/theorytab/view/adele/set-fire-to-the-rain,Set Fire to the Rain,Adele,,,,,47,42,49,59,85
31960862,https://www.hooktheory.com/theorytab/view/adele/skyfall,Skyfall,Adele,,C,Minor,,79,21,57,75,98
4232267,https://www.hooktheory.com/theorytab/view/adele/someone-like-you,Someone Like You,Adele,,A,Major,,32,28,56,46,66
19923070,https://www.hooktheory.com/theorytab/view/adele/strangers-by-nature,Strangers By Nature,Adele,,F,Major,,74,89,67,85,54
48473316,https://www.hooktheory.com/theorytab/view/adele/sweetest-devotion,Sweetest Devotion,Adele,,,,,51,7,92,85,47
35485778,https://www.hooktheory.com/theorytab/view/adele/turning-tables,Turning Tables,Adele,,C,Minor,,59,26,24,77,13
4232267,https://www.hooktheory.com/theorytab/view/adele/someone-like-you,Someone Like You,Adele,,A,Major,,32,28,56,46,66
48769562,https://www.hooktheory.com/theorytab/view/adele/woman-like-me,Woman Like Me,Adele,,E,Minor,,83,44,40,66,48
61322426,https://www.hooktheory.com/theorytab/view/4hero-and-face/look-inside,Look Inside,4hero and Face,,,,,80,57,43,84,40
39761838,https://www.hooktheory.com/theorytab/view/bob-dylan/dont-think-twice-its-alright,Don't Think Twice It's Alright,Bob Dylan,,E,Major,,53,33,36,44,79
20951308,https://www.hooktheory.com/theorytab/view/aaron-ackerson/aaron-goes-to-california,Aaron Goes to California,Aaron Ackerson,,,,,99,59,96,88,38
21752815,https://www.hooktheory.com/theorytab/view/aarongrooves/jazzy-note-blocks,Jazzy Note Blocks,AaronGrooves,,C,Minor,,95,91,98,95,81
33765230,https://www.hooktheory.com/theorytab/view/adam-neely/adam-neelys-bass-lessons,Adam Neely's Bass Lessons,Adam Neely,,D,Major,,98,100,100,80,52
19973579,https://www.hooktheory.com/theorytab/view/adam-neely/superfast-instagram-q-and-a,Superfast Instagram Q and A,Adam Neely,,F,Minor,,98,96,99,99,0
63987647,https://www.hooktheory.com/theorytab/view/adam-neely/want-to-want-me---sungazer,Want to Want Me - Sungazer,Adam Neely,,C,Minor,,96,52,68,73,58
20712593,https://www.hooktheory.com/theorytab/view/adele/chasing-pavements,Chasing Pavements,Adele,,,,,92,62,37,86,85
7389556,https://www.hooktheory.com/theorytab/view/martin-garrix/animals,Animals,Martin Garrix,,F,Minor,,12,6,24,41,12
53413756,https://www.hooktheory.com/theorytab/view/adele/cry-your-heart-out,Cry Your Heart Out,Adele,,,,,33,53,95,84,93
19923070,https://www.hooktheory.com/theorytab/view/adele/strangers-by-nature,Strangers By Nature,Adele,,F,Major,,74,89,67,85,54
83701169,https://www.hooktheory.com/theorytab/view/ado/all-night-radio,All Night Radio,Ado,,,,,89,13,20,91,76
56084354,https://www.hooktheory.com/theorytab/view/aivi-and-surasshu/come-back,Come Back,aivi and surasshu,,G,Major,,74,78,74,67,95
25325823,https://www.hooktheory.com/theorytab/view/taylor-swift/shake-it-off-%28taylors-version%29,Shake It Off (Taylor's Version),Taylor Swift,,,,,26,16,81,36,44
53945307,https://www.hooktheory.com/theorytab/view/akiko-yano/water-ways-flow-backward-again,Water Ways Flow Backward Again,Akiko Yano,,,,,97,82,98,79,82
19805886,https://www.hooktheory.com/theorytab/view/ali/wild-side,Wild Side,ALI,,C,Minor,,56,88,83,62,15
96579564,https://www.hooktheory.com/theorytab/view/alicia-keys/if-i-aint-got-you,If I Ain't Got You,Alicia Keys,,G,Major,,74,56,17,36,100
44917811,https://www.hooktheory.com/theorytab/view/ana-frango-el%3Ftrico/mulher-homem-bicho,Mulher Homem Bicho,Ana Frango Elétrico,,E,Minor,,,,,,
60577303,https://www.hooktheory.com/theorytab/view/ana-frango-eletrico/promessas-e-previsoes,Promessas e Previsoes,Ana Frango Eletrico,,D,Major,,75,0,0,81,23
80959467,https://www.hooktheory.com/theorytab/view/andres/the-gluten-free-mambo-tango-experience,The Gluten Free Mambo Tango Experience,andres,,,,,99,99,98,90,72
73206891,https://www.hooktheory.com/theorytab/view/andrew-huang/trance-math-jazz-and-some-other-things,Trance Math Jazz and Some Other Things,Andrew Huang,,,,,98,94,48,98,46
18538631,https://www.hooktheory.com/theorytab/view/andy-clark/please-dont-shoot-the-trombone-players,Please Don't Shoot the Trombone Players,Andy Clark,,,,,48,96,55,41,67
20479509,https://www.hooktheory.com/theorytab/view/andy-williams/happy-holiday,Happy Holiday,Andy Williams,,,,,,,,,
20574647,https://www.hooktheory.com/theorytab/view/anne-dudley/jeeves-and-wooster,Jeeves and Wooster,Anne Dudley,,E,Minor,,95,69,56,89,100
99443700,http://www.hooktheory.com/theorytab/view/jeff-buckley/hallelujah#verse,Hallelujah,Jeff Buckley,,C,Major,,32,17,12,45,87
91852800,https://www.hooktheory.com/theorytab/view/anomalie/metropole,Metropole,Anomalie,,E,Major,,98,94,66,96,51
85483588,https://www.hooktheory.com/theorytab/view/antonio-carlos-jobim/triste,Triste,Antonio Carlos Jobim,,A,Major,,98,94,53,97,59
14480945,http://www.hooktheory.com/theorytab/view/leonard-cohen/hallelujah#verse,Hallelujah,Leonard Cohen,,C,Major,,11,13,13,13,46
51162522,https://www.hooktheory.com/theorytab/view/ariana-grande/jasons-song-%28gave-it-away%29,Jason's Song (Gave It Away),Ariana Grande,,G,Minor,,97,22,63,84,90
13029968,https://www.hooktheory.com/theorytab/view/ariana-grande/test-drive,test drive,Ariana Grande,,,,,92,73,52,99,47
37937605,https://www.hooktheory.com/theorytab/view/astor-piazzolla/libertango,Libertango,Astor Piazzolla,,A,Minor,,97,70,22,96,97
22408359,http://www.hooktheory.com/theorytab/view/pink-floyd/the-thin-ice#bridge,The Thin Ice,Pink Floyd,,C,Major,,7,49,21,11,31
37276227,https://www.hooktheory.com/theorytab/view/atsuko-asahi/animal-crossing-%28winter%29---mario-kart-8,Animal Crossing (Winter) - Mario Kart 8,Atsuko Asahi,,,,,96,59,64,90,49
22408359,http://www.hooktheory.com/theorytab/view/pink-floyd/the-thin-ice#intro-and-verse,The Thin Ice,Pink Floyd,,C,Major,,7,49,21,11,31
81704437,http://www.hooktheory.com/theorytab/view/ricky-nelson/poor-little-fool#chorus,Poor Little Fool,Ricky Nelson,,C,Major,,7,25,17,6,33
99909731,https://www.hooktheory.com/theorytab/view/bang-bang-my-baby-shot-me-down/nancy-sinatra,Nancy Sinatra,Bang Bang My Baby Shot Me Down,,F,Minor,,50,51,28,21,28
30694690,https://www.hooktheory.com/theorytab/view/barnyard/pool-music,Pool Music,Barnyard,,,,,92,93,64,95,96
22760862,http://www.hooktheory.com/theorytab/view/sha-na-na/those-magic-changes---grease#chorus,Those Magic Changes - Grease,Sha Na Na,,C,Major,,4,17,67,6,33
51956955,https://www.hooktheory.com/theorytab/view/ben-stewart/blooket---cafe,Blooket - Cafe,Ben Stewart,,C,Major,,98,0,0,76,23
1936903,https://www.hooktheory.com/theorytab/view/bensound/elevator-bossa-nova,Elevator Bossa Nova,Bensound,,D,Major,,94,93,47,77,78
56334554,https://www.hooktheory.com/theorytab/view/bent-van-looy/flowers-and-balloons,Flowers and Balloons,Bent Van Looy,,,,,86,9,22,78,67
8781543,https://www.hooktheory.com/theorytab/view/bernard-herrmann/theme-from-taxi-driver,Theme From Taxi Driver,Bernard Herrmann,,G,Minor,,99,93,82,97,19
66305884,https://www.hooktheory.com/theorytab/view/bill-laurance/zeal,Zeal,Bill Laurance,,,,,93,74,63,92,35
43375609,https://www.hooktheory.com/theorytab/view/bill-wurtz/central-park-west,Central Park West,Bill Wurtz,,B,Major,,91,45,15,62,40
23027622,https://www.hooktheory.com/theorytab/view/bill-wurtz/hey-mom-i-beat-the-scale,Hey Mom I Beat The Scale,Bill Wurtz,,C,Minor,,99,91,73,68,90
20810469,https://www.hooktheory.com/theorytab/view/nirvana/about-a-girl,About A Girl,Nirvana,,,,,36,69,43,32,27
36558598,https://www.hooktheory.com/theorytab/view/bill-wurtz/mount-st-helens-is-about-to-blow-up,Mount St Helens Is About To Blow Up,Bill Wurtz,,,,,86,38,36,84,19
60681687,https://www.hooktheory.com/theorytab/view/nirvana/all-apologies,All Apologies,Nirvana,,,,,25,64,67,10,11
58416792,https://www.hooktheory.com/theorytab/view/billie-eilish/billie-bossa-nova,Billie Bossa Nova,Billie Eilish,,G,Minor,,90,28,48,88,12
92004419,https://www.hooktheory.com/theorytab/view/nirvana/aneurysm,Aneurysm,Nirvana,,,,,68,70,52,77,88
81127187,https://www.hooktheory.com/theorytab/view/billlie/the-eleventh-day,the eleventh day,Billlie,,,,,86,55,71,94,91
70798320,https://www.hooktheory.com/theorytab/view/nirvana/drain-you,Drain You,Nirvana,,,,,37,88,86,53,68
56092512,https://www.hooktheory.com/theorytab/view/billy-joel/just-the-way-you-are,Just The Way You Are,Billy Joel,,D,Major,,87,80,14,82,16
40244441,https://www.hooktheory.com/theorytab/view/billy-joel/zanzibar,Zanzibar,Billy Joel,,,,,96,90,31,88,76
74261703,https://www.hooktheory.com/theorytab/view/nirvana/frances-farmer-will-have-her-revenge-on-seattle,Frances Farmer Will Have Her Revenge On Seattle,Nirvana,,,,,69,99,90,71,79
77971906,https://www.hooktheory.com/theorytab/view/bizarrap/peso-pluma-bzrp-music-sessions-vol-55,Peso Pluma BZRP Music Sessions Vol 55,Bizarrap,,F,Minor,,77,11,64,44,27
85604485,https://www.hooktheory.com/theorytab/view/bjork/its-oh-so-quiet,It's Oh So Quiet,Bjork,,,,,87,35,37,86,98
49274226,https://www.hooktheory.com/theorytab/view/bjork/like-someone-in-love,Like Someone In Love,Bjork,,G,Major,,96,41,19,98,71
89114051,https://www.hooktheory.com/theorytab/view/bo-en/my-time,My Time,bo en,,,,,81,76,37,80,23
45807458,https://www.hooktheory.com/theorytab/view/nirvana/love-buzz,Love Buzz,Nirvana,,,,,60,13,23,55,35
72368353,https://www.hooktheory.com/theorytab/view/bobby-caldwell/my-flame,My Flame,Bobby Caldwell,,E,Minor,,98,33,11,98,31
69490045,https://www.hooktheory.com/theorytab/view/bonobo/flutter,Flutter,Bonobo,,D,Minor,,43,22,94,58,73
71602529,https://www.hooktheory.com/theorytab/view/bonobo/kong,Kong,Bonobo,,,,,44,11,30,28,97
99668595,https://www.hooktheory.com/theorytab/view/nirvana/polly,Polly,Nirvana,,,,,54,9,45,37,62
43017174,https://www.hooktheory.com/theorytab/view/bonobo/noctuary,Noctuary,Bonobo,,G,Minor,,59,0,0,43,0
43201655,https://www.hooktheory.com/theorytab/view/bonobo/nothing-owed,Nothing Owed,Bonobo,,B,Minor,,89,91,68,76,48
12487138,https://www.hooktheory.com/theorytab/view/nirvana/serve-the-servants,Serve The Servants,Nirvana,,,,,72,69,84,80,58
54442559,https://www.hooktheory.com/theorytab/view/nirvana/smells-like-teen-spirit,Smells Like Teen Spirit,Nirvana,,,,,58,41,65,78,33
62232130,https://www.hooktheory.com/theorytab/view/brad-mehldau/the-garden,The Garden,Brad Mehldau,,,,,96,99,98,96,96
76178308,https://www.hooktheory.com/theorytab/view/brad-mehldau/when-it-rains,When It Rains,Brad Mehldau,,B,Major,,94,99,30,97,76
71839423,https://www.hooktheory.com/theorytab/view/nirvana/stay-away,Stay Away,Nirvana,,,,,67,99,61,66,26
9899712,https://www.hooktheory.com/theorytab/view/nirvana/the-man-who-sold-the-world,The Man Who Sold The World,Nirvana,,,,,55,9,70,55,11
40309226,https://www.hooktheory.com/theorytab/view/brawl-stars/jae-yong-menu-music,Jae-Yong Menu Music,Brawl Stars,,,,,94,94,58,85,76
1571224,https://www.hooktheory.com/theorytab/view/brian-culbertson/later-tonight,Later Tonight,Brian Culbertson,,B,Minor,,68,81,70,43,50
88842513,https://www.hooktheory.com/theorytab/view/nirvana/you-know-youre-right,You Know You're Right,Nirvana,,F,Minor,,74,99,52,49,73
69577256,https://www.hooktheory.com/theorytab/view/buddy-holly/thatll-be-the-day,That'll Be The Day,Buddy Holly,,A,Major,,22,82,95,31,18
20745843,https://www.hooktheory.com/theorytab/view/by-storm/double-trio,Double Trio,By Storm,,A,Major,,85,0,0,100,51
4232267,https://www.hooktheory.com/theorytab/view/adele/someone-like-you,Someone Like You,Adele,,A,Major,,32,28,56,46,66
23567286,https://www.hooktheory.com/theorytab/view/aerosmith/cryin,Cryin',Aerosmith,,,,,12,52,70,18,38
49399660,https://www.hooktheory.com/theorytab/view/cadence-hira/wii-pickleball,Wii Pickleball,Cadence Hira,,C,Major,,91,98,99,82,84
10524520,https://www.hooktheory.com/theorytab/view/capsule/retro-memory,Retro Memory,Capsule,,,,,97,63,12,82,11
26451479,https://www.hooktheory.com/theorytab/view/caravan-palace/bambous,Bambous,Caravan Palace,,E,Major,,97,86,83,94,72
53285670,https://www.hooktheory.com/theorytab/view/avicii/hey-brother,Hey Brother,Avicii,,G,Minor,,25,54,20,30,59
39761838,https://www.hooktheory.com/theorytab/view/bob-dylan/dont-think-twice-its-alright,Don't Think Twice It's Alright,Bob Dylan,,E,Major,,53,33,36,44,79
53011290,https://www.hooktheory.com/theorytab/view/caravan-palace/brotherswing,Brotherswing,Caravan Palace,,,,,100,92,100,99,41
34426750,https://www.hooktheory.com/theorytab/view/caravan-palace/lone-digger,Lone Digger,Caravan Palace,,,,,76,92,96,83,92
37042667,https://www.hooktheory.com/theorytab/view/celine-dion/my-heart-will-go-on,My Heart Will Go On,Celine Dion,,,,,45,71,54,52,76
91024112,https://www.hooktheory.com/theorytab/view/caravan-palace/maniac,Maniac,Caravan Palace,,,,,96,7,16,96,13
35439470,https://www.hooktheory.com/theorytab/view/daft-punk/get-lucky,Get Lucky,Daft Punk,,,,,47,59,28,42,30
97149355,https://www.hooktheory.com/theorytab/view/caravan-palace/sydney,Sydney,Caravan Palace,,,,,86,85,69,98,25
41884082,https://www.hooktheory.com/theorytab/view/green-day/boulevard-of-broken-dreams,Boulevard of Broken Dreams,Green Day,,,,,52,74,46,33,22
58557184,https://www.hooktheory.com/theorytab/view/carpenters/all-i-can-do,All I Can Do,Carpenters,,,,,91,86,21,80,56
80038608,https://www.hooktheory.com/theorytab/view/johann-pachelbel/canon-in-d-major,Canon in D Major,Johann Pachelbel,,D,Major,,36,61,28,43,48
38098499,https://www.hooktheory.com/theorytab/view/carter-vail/dirt-man,Dirt Man,Carter Vail,,D,Major,,86,42,13,69,48
5730062,https://www.hooktheory.com/theorytab/view/john-mayer/clarity,Clarity,John Mayer,,D,Major,,65,95,8,25,0
5778553,https://www.hooktheory.com/theorytab/view/casiopea/domino-line,Domino Line,Casiopea,,B,Minor,,97,98,63,100,44
80582156,https://www.hooktheory.com/theorytab/view/knife-party/baghdad,Baghdad,Knife Party,,A,Minor,,57,55,29,62,74
26351360,https://www.hooktheory.com/theorytab/view/lunchmoney-lewis/bills,Bills,LunchMoney Lewis,,F,Major,,55,44,73,54,93
29870303,https://www.hooktheory.com/theorytab/view/casiopea/galactic-funk,Galactic Funk,Casiopea,,,,,100,0,0,99,27
41645065,https://www.hooktheory.com/theorytab/view/casiopea/take-me,Take Me,Casiopea,,,,,97,85,90,92,49
21712550,https://www.hooktheory.com/theorytab/view/marina-and-the-diamonds/happy,Happy,Marina and the Diamonds,,F,Major,,34,69,59,57,50
51779593,https://www.hooktheory.com/theorytab/view/charlie-parker/yardbird-suite,Yardbird Suite,Charlie Parker,,C,Major,,93,91,94,75,34
7389556,https://www.hooktheory.com/theorytab/view/martin-garrix/animals,Animals,Martin Garrix,,F,Minor,,12,6,24,41,12
42207981,https://www.hooktheory.com/theorytab/view/nick-jonas/levels,Levels,Nick Jonas,,,,,55,90,38,38,75
81676850,https://www.hooktheory.com/theorytab/view/chick-corea-and-return-to-forever/spain,Spain,Chick Corea and Return to Forever,,B,Minor,,96,71,20,93,63
38605920,https://www.hooktheory.com/theorytab/view/red-hot-chili-peppers/under-the-bridge,Under The Bridge,Red Hot Chili Peppers,,,,,41,56,38,34,53
83321359,https://www.hooktheory.com/theorytab/view/christa-lee/celestial-resort-%28good-karma-mix%29,Celestial Resort (Good Karma Mix),Christa Lee,,A,Minor,,79,95,95,70,80
25325823,https://www.hooktheory.com/theorytab/view/taylor-swift/shake-it-off-%28taylors-version%29,Shake It Off (Taylor's Version),Taylor Swift,,,,,26,16,81,36,44
51093282,https://www.hooktheory.com/theorytab/view/christina-aguilera/aint-no-other-man,Ain't No Other Man,Christina Aguilera,,,,,74,81,57,58,42
77291066,https://www.hooktheory.com/theorytab/view/christina-aguilera/candyman,Candyman,Christina Aguilera,,E,Major,,95,96,98,72,20
94684233,https://www.hooktheory.com/theorytab/view/chuck-mangione/el-gato-triste,El Gato Triste,Chuck Mangione,,D,Minor,,93,88,72,88,84
4232267,https://www.hooktheory.com/theorytab/view/adele/someone-like-you,Someone Like You,Adele,,A,Major,,32,28,56,46,66
63271436,https://www.hooktheory.com/theorytab/view/city-girl/ji-euns-sunset,Ji-Eun's Sunset,City Girl,,E,Major,,97,0,0,96,66
10227258,https://www.hooktheory.com/theorytab/view/clara-hill/nowhere---i-can-go---clara-hill-meets-atjazz,Nowhere - I Can Go - Clara Hill Meets Atjazz,Clara Hill,,,,,100,0,0,99,22
23567286,https://www.hooktheory.com/theorytab/view/aerosmith/cryin,Cryin',Aerosmith,,,,,12,52,70,18,38
28177237,https://www.hooktheory.com/theorytab/view/clive-richardson/gay-activity,Gay Activity,Clive Richardson,,,,,94,96,29,95,58
53285670,https://www.hooktheory.com/theorytab/view/avicii/hey-brother,Hey Brother,Avicii,,G,Minor,,25,54,20,30,59
28891640,https://www.hooktheory.com/theorytab/view/clown-core/infinite-realm-of-incomprehensible-suffering,Infinite Realm of Incomprehensible Suffering,Clown Core,,A,Major,,93,70,20,96,38
39761838,https://www.hooktheory.com/theorytab/view/bob-dylan/dont-think-twice-its-alright,Don't Think Twice It's Alright,Bob Dylan,,E,Major,,53,33,36,44,79
37042667,https://www.hooktheory.com/theorytab/view/celine-dion/my-heart-will-go-on,My Heart Will Go On,Celine Dion,,,,,45,71,54,52,76
35439470,https://www.hooktheory.com/theorytab/view/daft-punk/get-lucky,Get Lucky,Daft Punk,,,,,47,59,28,42,30
41884082,https://www.hooktheory.com/theorytab/view/green-day/boulevard-of-broken-dreams,Boulevard of Broken Dreams,Green Day,,,,,52,74,46,33,22
93187759,http://www.hooktheory.com/theorytab/view/3-doors-down/be-like-that#intro,Be Like That,3 Doors Down,,G,Major,,33,79,47,43,53
80038608,https://www.hooktheory.com/theorytab/view/johann-pachelbel/canon-in-d-major,Canon in D Major,Johann Pachelbel,,D,Major,,36,61,28,43,48
93187759,http://www.hooktheory.com/theorytab/view/3-doors-down/be-like-that#verse,Be Like That,3 Doors Down,,G,Major,,33,79,47,43,53
5730062,https://www.hooktheory.com/theorytab/view/john-mayer/clarity,Clarity,John Mayer,,D,Major,,65,95,8,25,0
80582156,https://www.hooktheory.com/theorytab/view/knife-party/baghdad,Baghdad,Knife Party,,A,Minor,,57,55,29,62,74
4232267,http://www.hooktheory.com/theorytab/view/adele/someone-like-you#chorus,Someone Like You,Adele,,A,Major,,32,28,56,46,66
26351360,https://www.hooktheory.com/theorytab/view/lunchmoney-lewis/bills,Bills,LunchMoney Lewis,,F,Major,,55,44,73,54,93
21712550,https://www.hooktheory.com/theorytab/view/marina-and-the-diamonds/happy,Happy,Marina and the Diamonds,,F,Major,,34,69,59,57,50
17385557,http://www.hooktheory.com/theorytab/view/avril-lavigne/girlfriend#chorus,Girlfriend,Avril Lavigne,,,,,6,13,70,12,38
7389556,https://www.hooktheory.com/theorytab/view/martin-garrix/animals,Animals,Martin Garrix,,F,Minor,,12,6,24,41,12
7835899,http://www.hooktheory.com/theorytab/view/bon-jovi/living-on-a-prayer#chorus,Living On A Prayer,Bon Jovi,,,,,39,47,53,43,68
42207981,https://www.hooktheory.com/theorytab/view/nick-jonas/levels,Levels,Nick Jonas,,,,,55,90,38,38,75
19093451,http://www.hooktheory.com/theorytab/view/bruno-mars/grenade#chorus,Grenade,Bruno Mars,,,,,27,23,59,23,50
25578207,http://www.hooktheory.com/theorytab/view/carly-rae-jepsen/call-me-maybe#chorus,Call Me Maybe,Carly Rae Jepsen,,G,Major,,49,17,59,49,22
38605920,https://www.hooktheory.com/theorytab/view/red-hot-chili-peppers/under-the-bridge,Under The Bridge,Red Hot Chili Peppers,,,,,41,56,38,34,53
97233366,http://www.hooktheory.com/theorytab/view/carrie-underwood/so-small#chorus,So Small,Carrie Underwood,,,,,41,5,19,29,58
25325823,https://www.hooktheory.com/theorytab/view/taylor-swift/shake-it-off-%28taylors-version%29,Shake It Off (Taylor's Version),Taylor Swift,,,,,26,16,81,36,44
97233366,http://www.hooktheory.com/theorytab/view/carrie-underwood/so-small#verse,So Small,Carrie Underwood,,,,,41,5,19,29,58
28671882,http://www.hooktheory.com/theorytab/view/cascada/every-time-we-touch#verse,Every Time We Touch,Cascada,,F,Minor,,26,38,24,19,60
62306929,http://www.hooktheory.com/theorytab/view/cheryl-cole/parachute#verse,Parachute,Cheryl Cole,,A,Minor,,25,13,55,21,58
654952,http://www.hooktheory.com/theorytab/view/christina-perri/jar-of-hearts#chorus,Jar Of Hearts,Christina Perri,,,,,52,29,19,45,87
26843778,http://www.hooktheory.com/theorytab/view/erasure/always#pre-chorus,Always,Erasure,,F,Major,,8,57,18,13,36
91692860,http://www.hooktheory.com/theorytab/view/evanescence/bring-me-to-life#chorus,Bring Me To Life,Evanescence,,E,Minor,,36,24,49,41,68
42358582,http://www.hooktheory.com/theorytab/view/flo-rida/whistle#instrumental,Whistle,Flo Rida,,C,Major,,7,49,48,4,21
37042667,https://www.hooktheory.com/theorytab/view/celine-dion/my-heart-will-go-on,My Heart Will Go On,Celine Dion,,,,,45,71,54,52,76
95986749,http://www.hooktheory.com/theorytab/view/jason-mraz/im-yours#chorus,I'm Yours,Jason Mraz,,B,Major,,21,58,38,21,89
95986749,http://www.hooktheory.com/theorytab/view/jason-mraz/im-yours#verse,I'm Yours,Jason Mraz,,B,Major,,21,58,38,21,89
39796711,http://www.hooktheory.com/theorytab/view/kelly-clarkson/already-gone#verse,Already Gone,Kelly Clarkson,,A,Major,,21,41,70,27,21
41884082,https://www.hooktheory.com/theorytab/view/green-day/boulevard-of-broken-dreams,Boulevard of Broken Dreams,Green Day,,,,,52,74,46,33,22
80038608,https://www.hooktheory.com/theorytab/view/johann-pachelbel/canon-in-d-major,Canon in D Major,Johann Pachelbel,,D,Major,,36,61,28,43,48
62935207,http://www.hooktheory.com/theorytab/view/lady-gaga/the-edge-of-glory#chorus,The Edge of Glory,Lady Gaga,,A,Major,,42,45,56,55,30
5730062,https://www.hooktheory.com/theorytab/view/john-mayer/clarity,Clarity,John Mayer,,D,Major,,65,95,8,25,0
64537281,http://www.hooktheory.com/theorytab/view/maroon-5/she-will-be-loved#chorus,She Will Be Loved,Maroon 5,,,,,32,59,69,28,45
21712550,https://www.hooktheory.com/theorytab/view/marina-and-the-diamonds/happy,Happy,Marina and the Diamonds,,F,Major,,34,69,59,57,50
42207981,https://www.hooktheory.com/theorytab/view/nick-jonas/levels,Levels,Nick Jonas,,,,,55,90,38,38,75
4232267,https://www.hooktheory.com/theorytab/view/adele/someone-like-you,Someone Like You,Adele,,A,Major,,32,28,56,46,66
5730062,https://www.hooktheory.com/theorytab/view/john-mayer/clarity,Clarity,John Mayer,,D,Major,,65,95,8,25,0
80582156,https://www.hooktheory.com/theorytab/view/knife-party/baghdad,Baghdad,Knife Party,,A,Minor,,57,55,29,62,74
4232267,https://www.hooktheory.com/theorytab/view/adele/someone-like-you,Someone Like You,Adele,,A,Major,,32,28,56,46,66
39761838,https://www.hooktheory.com/theorytab/view/bob-dylan/dont-think-twice-its-alright,Don't Think Twice It's Alright,Bob Dylan,,E,Major,,53,33,36,44,79
61322426,https://www.hooktheory.com/theorytab/view/4hero-and-face/look-inside,Look Inside,4hero and Face,,,,,80,57,43,84,40
20951308,https://www.hooktheory.com/theorytab/view/aaron-ackerson/aaron-goes-to-california,Aaron Goes to California,Aaron Ackerson,,,,,99,59,96,88,38
21752815,https://www.hooktheory.com/theorytab/view/aarongrooves/jazzy-note-blocks,Jazzy Note Blocks,AaronGrooves,,C,Minor,,95,91,98,95,81
33765230,https://www.hooktheory.com/theorytab/view/adam-neely/adam-neelys-bass-lessons,Adam Neely's Bass Lessons,Adam Neely,,D,Major,,98,100,100,80,52
7389556,https://www.hooktheory.com/theorytab/view/martin-garrix/animals,Animals,Martin Garrix,,F,Minor,,12,6,24,41,12
19973579,https://www.hooktheory.com/theorytab/view/adam-neely/superfast-instagram-q-and-a,Superfast Instagram Q and A,Adam Neely,,F,Minor,,98,96,99,99,0
63987647,https://www.hooktheory.com/theorytab/view/adam-neely/want-to-want-me---sungazer,Want to Want Me - Sungazer,Adam Neely,,C,Minor,,96,52,68,73,58
20712593,https://www.hooktheory.com/theorytab/view/adele/chasing-pavements,Chasing Pavements,Adele,,,,,92,62,37,86,85
25325823,https://www.hooktheory.com/theorytab/view/taylor-swift/shake-it-off-%28taylors-version%29,Shake It Off (Taylor's Version),Taylor Swift,,,,,26,16,81,36,44
19923070,https://www.hooktheory.com/theorytab/view/adele/strangers-by-nature,Strangers By Nature,Adele,,F,Major,,74,89,67,85,54
83701169,https://www.hooktheory.com/theorytab/view/ado/all-night-radio,All Night Radio,Ado,,,,,89,13,20,91,76
56084354,https://www.hooktheory.com/theorytab/view/aivi-and-surasshu/come-back,Come Back,aivi and surasshu,,G,Major,,74,78,74,67,95
53945307,https://www.hooktheory.com/theorytab/view/akiko-yano/water-ways-flow-backward-again,Water Ways Flow Backward Again,Akiko Yano,,,,,97,82,98,79,82
99443700,http://www.hooktheory.com/theorytab/view/jeff-buckley/hallelujah#verse,Hallelujah,Jeff Buckley,,C,Major,,32,17,12,45,87
96579564,https://www.hooktheory.com/theorytab/view/alicia-keys/if-i-aint-got-you,If I Ain't Got You,Alicia Keys,,G,Major,,74,56,17,36,100
60577303,https://www.hooktheory.com/theorytab/view/ana-frango-eletrico/promessas-e-previsoes,Promessas e Previsoes,Ana Frango Eletrico,,D,Major,,75,0,0,81,23
80959467,https://www.hooktheory.com/theorytab/view/andres/the-gluten-free-mambo-tango-experience,The Gluten Free Mambo Tango Experience,andres,,,,,99,99,98,90,72
73206891,https://www.hooktheory.com/theorytab/view/andrew-huang/trance-math-jazz-and-some-other-things,Trance Math Jazz and Some Other Things,Andrew Huang,,,,,98,94,48,98,46
20574647,https://www.hooktheory.com/theorytab/view/anne-dudley/jeeves-and-wooster,Jeeves and Wooster,Anne Dudley,,E,Minor,,95,69,56,89,100
91852800,https://www.hooktheory.com/theorytab/view/anomalie/metropole,Metropole,Anomalie,,E,Major,,98,94,66,96,51
85483588,https://www.hooktheory.com/theorytab/view/antonio-carlos-jobim/triste,Triste,Antonio Carlos Jobim,,A,Major,,98,94,53,97,59
14480945,http://www.hooktheory.com/theorytab/view/leonard-cohen/hallelujah#verse,Hallelujah,Leonard Cohen,,C,Major,,11,13,13,13,46
51162522,https://www.hooktheory.com/theorytab/view/ariana-grande/jasons-song-%28gave-it-away%29,Jason's Song (Gave It Away),Ariana Grande,,G,Minor,,97,22,63,84,90
13029968,https://www.hooktheory.com/theorytab/view/ariana-grande/test-drive,test drive,Ariana Grande,,,,,92,73,52,99,47
37937605,https://www.hooktheory.com/theorytab/view/astor-piazzolla/libertango,Libertango,Astor Piazzolla,,A,Minor,,97,70,22,96,97
